,cve.id,cve.sourceIdentifier,cve.published,cve.lastModified,cve.vulnStatus,cve.references,cve.cisaExploitAdd,cve.cisaActionDue,cve.cisaRequiredAction,cve.cisaVulnerabilityName,description,vulnerable_cpes,num_references,cwe_list,cvss_version,cvss_vectorString,cvss_baseScore,cvss_baseSeverity,cvss_attackVector,cvss_attackComplexity,cvss_privilegesRequired,cvss_userInteraction,cvss_scope,cvss_confidentialityImpact,cvss_integrityImpact,cvss_availabilityImpact,cve,epss,percentile
2347,CVE-2025-55118,[email],2025-09-16 13:16:10.060,2025-11-18 15:16:31.550,Awaiting Analysis,"[{'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000441972', 'source': '[email]'}, {'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000442099', 'source': '[email]'}]",,,,,"Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is configured.


The issue occurs in the following cases:

  *  Control-M/Agent 9.0.20: SSL/TLS configuration is set to the non-default setting ""use_openssl=n"";
  *  Control-M/Agent 9.0.21 and 9.0.22: Agent router configuration uses the non-default settings ""JAVA_AR=N"" and ""use_openssl=n""",[],2,"['CWE-122', 'CWE-125', 'CWE-191', 'CWE-415', 'CWE-416', 'CWE-665', 'CWE-787', 'CWE-835']",3.1,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:L/I:H/A:H,8.9,HIGH,NETWORK,HIGH,NONE,NONE,CHANGED,LOW,HIGH,HIGH,CVE-2025-55118,0.0005,0.15427
2591,CVE-2025-10597,[email],2025-09-17 16:15:34.307,2025-10-08 19:07:43.543,Analyzed,"[{'url': 'https://github.com/shang-hh/shang/blob/main/sql.txt', 'source': '[email]', 'tags': ['Exploit', 'Third Party Advisory']}, {'url': 'https://vuldb.com/?ctiid.324614', 'source': '[email]', 'tags': ['Permissions Required', 'VDB Entry']}, {'url': 'https://vuldb.com/?id.324614', 'source': '[email]', 'tags': ['Third Party Advisory', 'VDB Entry']}, {'url': 'https://vuldb.com/?submit.649316', 'source': '[email]', 'tags': ['Third Party Advisory', 'VDB Entry']}, {'url': 'https://github.com/shang-hh/shang/blob/main/sql.txt', 'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'tags': ['Exploit', 'Third Party Advisory']}, {'url': 'https://vuldb.com/?submit.649316', 'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'tags': ['Third Party Advisory', 'VDB Entry']}]",,,,,"A vulnerability was determined in kidaze CourseSelectionSystem up to 42cd892b40a18d50bd4ed1905fa89f939173a464. This vulnerability affects unknown code of the file /Profilers/PriProfile/COUNT2.php. This manipulation of the argument cname causes sql injection. The attack may be initiated remotely. This product uses a rolling release model to deliver continuous updates. As a result, specific version information for affected or updated releases is not available.",['cpe:2.3:a:kidaze:courseselectionsystem:*:*:*:*:*:*:*:*'],6,"['CWE-74', 'CWE-89', 'CWE-89']",3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,9.8,CRITICAL,NETWORK,LOW,NONE,NONE,UNCHANGED,HIGH,HIGH,HIGH,CVE-2025-10597,0.00037,0.10415
2962,CVE-2025-57644,[email],2025-09-19 16:15:46.220,2025-10-17 14:21:55.657,Analyzed,"[{'url': 'https://medium.com/@anvarkh/cve-2025-57644-remote-code-execution-ssrf-in-accela-eedc6bc4adfb', 'source': '[email]', 'tags': ['Third Party Advisory', 'Mitigation']}, {'url': 'https://www.accela.com', 'source': '[email]', 'tags': ['Product']}]",,,,,"Accela Automation Platform 22.2.3.0.230103 contains multiple vulnerabilities in the Test Script feature. An authenticated administrative user can execute arbitrary Java code on the server, resulting in remote code execution. In addition, improper input validation allows for arbitrary file write and server-side request forgery (SSRF), enabling interaction with internal or external systems. Successful exploitation can lead to full server compromise, unauthorized access to sensitive data, and further network exploitation.",['cpe:2.3:a:accela:automation_platform:22.2.3.0.230103:*:*:*:*:*:*:*'],2,"['CWE-20', 'CWE-22', 'CWE-94', 'CWE-918']",3.1,CVSS:3.1/AV:N/AC:L/PR:H/UI:N/S:C/C:H/I:H/A:H,9.1,CRITICAL,NETWORK,LOW,HIGH,NONE,CHANGED,HIGH,HIGH,HIGH,CVE-2025-57644,0.00366,0.57876
3031,CVE-2025-10768,[email],2025-09-21 10:15:48.177,2025-10-08 20:04:01.310,Analyzed,"[{'url': 'https://github.com/ez-lbz/poc/issues/50', 'source': '[email]', 'tags': ['Broken Link']}, {'url': 'https://github.com/ez-lbz/poc/issues/50#issue-3389830879', 'source': '[email]', 'tags': ['Broken Link']}, {'url': 'https://vuldb.com/?ctiid.325124', 'source': '[email]', 'tags': ['Permissions Required', 'VDB Entry']}, {'url': 'https://vuldb.com/?id.325124', 'source': '[email]', 'tags': ['Third Party Advisory', 'VDB Entry']}, {'url': 'https://vuldb.com/?submit.649508', 'source': '[email]', 'tags': ['Third Party Advisory', 'VDB Entry']}, {'url': 'https://github.com/ez-lbz/poc/issues/50', 'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'tags': ['Broken Link']}, {'url': 'https://github.com/ez-lbz/poc/issues/50#issue-3389830879', 'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'tags': ['Broken Link']}]",,,,,A flaw has been found in h2oai h2o-3 up to 3.46.08. The impacted element is an unknown function of the file /99/ImportSQLTable of the component IBMDB2 JDBC Driver. This manipulation of the argument connection_url causes deserialization. The attack may be initiated remotely. The exploit has been published and may be used. The vendor was contacted early about this disclosure but did not respond in any way.,['cpe:2.3:a:h2o:h2o:*:*:*:*:*:*:*:*'],7,"['CWE-20', 'CWE-502', 'CWE-502']",3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,9.8,CRITICAL,NETWORK,LOW,NONE,NONE,UNCHANGED,HIGH,HIGH,HIGH,CVE-2025-10768,0.00049,0.14939
3032,CVE-2025-10769,[email],2025-09-21 10:15:48.443,2025-10-08 19:58:40.783,Analyzed,"[{'url': 'https://github.com/ez-lbz/poc/issues/51', 'source': '[email]', 'tags': ['Broken Link']}, {'url': 'https://github.com/ez-lbz/poc/issues/51#issue-3391023368', 'source': '[email]', 'tags': ['Broken Link']}, {'url': 'https://huntr.com/bounties/4066ce21-7148-44f5-8336-b1674c2f588d', 'source': '[email]', 'tags': ['Third Party Advisory', 'Exploit']}, {'url': 'https://vuldb.com/?ctiid.325125', 'source': '[email]', 'tags': ['Permissions Required', 'VDB Entry']}, {'url': 'https://vuldb.com/?id.325125', 'source': '[email]', 'tags': ['Third Party Advisory', 'VDB Entry']}, {'url': 'https://vuldb.com/?submit.649728', 'source': '[email]', 'tags': ['Third Party Advisory', 'VDB Entry']}, {'url': 'https://vuldb.com/?submit.649793', 'source': '[email]', 'tags': ['Third Party Advisory', 'VDB Entry']}, {'url': 'https://github.com/ez-lbz/poc/issues/51', 'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'tags': ['Broken Link']}, {'url': 'https://github.com/ez-lbz/poc/issues/51#issue-3391023368', 'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'tags': ['Broken Link']}, {'url': 'https://huntr.com/bounties/4066ce21-7148-44f5-8336-b1674c2f588d', 'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'tags': ['Third Party Advisory', 'Exploit']}]",,,,,A vulnerability has been found in h2oai h2o-3 up to 3.46.08. This affects an unknown function of the file /99/ImportSQLTable of the component H2 JDBC Driver. Such manipulation of the argument connection_url leads to deserialization. The attack may be launched remotely. The exploit has been disclosed to the public and may be used. The vendor was contacted early about this disclosure but did not respond in any way.,['cpe:2.3:a:h2o:h2o:*:*:*:*:*:*:*:*'],10,"['CWE-20', 'CWE-502', 'CWE-502']",3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,9.8,CRITICAL,NETWORK,LOW,NONE,NONE,UNCHANGED,HIGH,HIGH,HIGH,CVE-2025-10769,0.00058,0.18053
3036,CVE-2025-10771,[email],2025-09-21 23:15:35.150,2025-10-08 19:42:21.170,Analyzed,"[{'url': 'https://github.com/jeecgboot/jimureport/issues/4117', 'source': '[email]', 'tags': ['Exploit', 'Issue Tracking', 'Third Party Advisory']}, {'url': 'https://github.com/jeecgboot/jimureport/issues/4117#issue-3391268438', 'source': '[email]', 'tags': ['Exploit', 'Issue Tracking', 'Third Party Advisory']}, {'url': 'https://vuldb.com/?ctiid.325127', 'source': '[email]', 'tags': ['Permissions Required', 'VDB Entry']}, {'url': 'https://vuldb.com/?id.325127', 'source': '[email]', 'tags': ['Third Party Advisory', 'VDB Entry']}, {'url': 'https://vuldb.com/?submit.649778', 'source': '[email]', 'tags': ['Third Party Advisory', 'VDB Entry']}]",,,,,A vulnerability was determined in jeecgboot JimuReport up to 2.1.2. Affected is an unknown function of the file /drag/onlDragDataSource/testConnection of the component DB2 JDBC Handler. Executing manipulation of the argument clientRerouteServerListJNDIName can lead to deserialization. The attack can be executed remotely. The exploit has been publicly disclosed and may be utilized.,['cpe:2.3:a:jeecg:jimureport:*:*:*:*:*:*:*:*'],5,"['CWE-20', 'CWE-502', 'CWE-502']",3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,9.8,CRITICAL,NETWORK,LOW,NONE,NONE,UNCHANGED,HIGH,HIGH,HIGH,CVE-2025-10771,0.00049,0.14939
3038,CVE-2025-10773,[email],2025-09-22 01:15:35.810,2025-09-30 18:15:48.920,Modified,"[{'url': 'https://github.com/maximdevere/CVE2/blob/main/README.md', 'source': '[email]', 'tags': ['Exploit', 'Third Party Advisory']}, {'url': 'https://vuldb.com/?ctiid.325129', 'source': '[email]', 'tags': ['Permissions Required', 'VDB Entry']}, {'url': 'https://vuldb.com/?id.325129', 'source': '[email]', 'tags': ['Third Party Advisory', 'VDB Entry']}, {'url': 'https://vuldb.com/?submit.649901', 'source': '[email]', 'tags': ['Third Party Advisory', 'VDB Entry']}, {'url': 'https://github.com/maximdevere/CVE2/blob/main/README.md', 'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'tags': ['Exploit', 'Third Party Advisory']}]",,,,,A security flaw has been discovered in B-Link BL-AC2100 up to 1.0.3. Affected by this issue is the function delshrpath of the file /goform/set_delshrpath_cfg of the component Web Management Interface. The manipulation of the argument Type results in stack-based buffer overflow. The attack may be performed from remote. The exploit has been released to the public and may be exploited. The vendor was contacted early about this disclosure but did not respond in any way.,['cpe:2.3:o:lb-link:bl-ac2100_firmware:*:*:*:*:*:*:*:*'],5,"['CWE-119', 'CWE-121', 'CWE-787']",3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,8.8,HIGH,NETWORK,LOW,LOW,NONE,UNCHANGED,HIGH,HIGH,HIGH,CVE-2025-10773,0.00093,0.27188
3989,CVE-2025-11032,[email],2025-09-26 18:15:35.107,2025-10-08 20:16:14.980,Analyzed,"[{'url': 'https://github.com/limingserverll-wq/cve/issues/3', 'source': '[email]', 'tags': ['Exploit', 'Issue Tracking', 'Third Party Advisory']}, {'url': 'https://vuldb.com/?ctiid.325979', 'source': '[email]', 'tags': ['Permissions Required', 'VDB Entry']}, {'url': 'https://vuldb.com/?id.325979', 'source': '[email]', 'tags': ['Third Party Advisory', 'VDB Entry']}, {'url': 'https://vuldb.com/?submit.657950', 'source': '[email]', 'tags': ['Third Party Advisory', 'VDB Entry', 'Exploit']}]",,,,,"A flaw has been found in kidaze CourseSelectionSystem up to 42cd892b40a18d50bd4ed1905fa89f939173a464. This issue affects some unknown processing of the file /Profilers/PriProfile/COUNT3s6.php. Executing manipulation of the argument CPU can lead to sql injection. The attack may be performed from remote. The exploit has been published and may be used. This product utilizes a rolling release system for continuous delivery, and as such, version information for affected or updated releases is not disclosed.",['cpe:2.3:a:kidaze:courseselectionsystem:*:*:*:*:*:*:*:*'],4,"['CWE-74', 'CWE-89', 'CWE-89']",3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,9.8,CRITICAL,NETWORK,LOW,NONE,NONE,UNCHANGED,HIGH,HIGH,HIGH,CVE-2025-11032,0.00037,0.10415
3990,CVE-2025-11033,[email],2025-09-26 18:15:35.313,2025-10-08 20:15:19.247,Analyzed,"[{'url': 'https://github.com/limingserverll-wq/cve/issues/4', 'source': '[email]', 'tags': ['Exploit', 'Issue Tracking', 'Third Party Advisory']}, {'url': 'https://vuldb.com/?ctiid.325980', 'source': '[email]', 'tags': ['Permissions Required', 'VDB Entry']}, {'url': 'https://vuldb.com/?id.325980', 'source': '[email]', 'tags': ['Third Party Advisory', 'VDB Entry']}, {'url': 'https://vuldb.com/?submit.657951', 'source': '[email]', 'tags': ['Third Party Advisory', 'VDB Entry']}]",,,,,"A vulnerability has been found in kidaze CourseSelectionSystem up to 42cd892b40a18d50bd4ed1905fa89f939173a464. Impacted is an unknown function of the file /Profilers/PriProfile/COUNT3s7.php. The manipulation of the argument cbe leads to sql injection. It is possible to initiate the attack remotely. The exploit has been disclosed to the public and may be used. This product is using a rolling release to provide continious delivery. Therefore, no version details for affected nor updated releases are available.",['cpe:2.3:a:kidaze:courseselectionsystem:*:*:*:*:*:*:*:*'],4,"['CWE-74', 'CWE-89', 'CWE-89']",3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,9.8,CRITICAL,NETWORK,LOW,NONE,NONE,UNCHANGED,HIGH,HIGH,HIGH,CVE-2025-11033,0.00037,0.10415
3996,CVE-2025-11035,[email],2025-09-26 19:15:34.123,2025-10-08 20:13:35.033,Analyzed,"[{'url': 'https://github.com/frwfxc123/CVE/issues/1', 'source': '[email]', 'tags': ['Exploit', 'Issue Tracking', 'Third Party Advisory']}, {'url': 'https://vuldb.com/?ctiid.325982', 'source': '[email]', 'tags': ['Permissions Required', 'VDB Entry']}, {'url': 'https://vuldb.com/?id.325982', 'source': '[email]', 'tags': ['Third Party Advisory', 'VDB Entry']}, {'url': 'https://vuldb.com/?submit.658253', 'source': '[email]', 'tags': ['Third Party Advisory', 'VDB Entry']}]",,,,,A vulnerability was determined in Jinher OA 2.0. The impacted element is an unknown function of the file /c6/Jhsoft.Web.module/ToolBar/ManageWord.aspx/?text=GetUrl&style=1. This manipulation causes xml external entity reference. The attack can be initiated remotely. The exploit has been publicly disclosed and may be utilized.,['cpe:2.3:a:jinher:jinher_oa:2.0:*:*:*:*:*:*:*'],4,"['CWE-610', 'CWE-611', 'CWE-611']",3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,9.8,CRITICAL,NETWORK,LOW,NONE,NONE,UNCHANGED,HIGH,HIGH,HIGH,CVE-2025-11035,0.00055,0.17387
